2026-05-27 00:49:05,531 INFO  Logger.cs: 70 - 
2026-05-27 01:35:21,398 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jEC_dummy_child_link1.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jEC_dummy_child_link1.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:21,398 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jEC_dummy_child_link1. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:21,399 INFO  ExportHelper.cs: 270 - Exporting link: jEC_dummy_child_link2
2026-05-27 01:35:21,399 INFO  ExportHelper.cs: 272 - Link jEC_dummy_child_link2 has 0 children
2026-05-27 01:35:21,399 INFO  ExportHelper.cs: 317 - jEC_dummy_child_link2: Exporting STL with coordinate frame jEC_dummy_child_link2
2026-05-27 01:35:21,399 INFO  ExportHelper.cs: 322 - jEC_dummy_child_link2: Reference geometry name 
2026-05-27 01:35:21,404 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jEC_dummy_child_link2.STL
2026-05-27 01:35:21,419 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,419 WARN  ExportHelper.cs: 408 - Correcting the STL C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jEC_dummy_child_link2.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: 文件“C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jEC_dummy_child_link2.STL”正由另一进程使用，因此该进程无法访问此文件。
   在 System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   在 System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   在 System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   在 SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:行号 408
2026-05-27 01:35:21,419 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for jEC_dummy_child_link2. It may not be readable by CAD programs that aren't SolidWorks
2026-05-27 01:35:21,421 INFO  ExportHelper.cs: 317 - jEC: Exporting STL with coordinate frame jEC_right_leg
2026-05-27 01:35:21,421 INFO  ExportHelper.cs: 322 - jEC: Reference geometry name 
2026-05-27 01:35:21,428 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jEC.STL
2026-05-27 01:35:21,470 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,470 INFO  ExportHelper.cs: 317 - jBE: Exporting STL with coordinate frame jBE_right_leg
2026-05-27 01:35:21,470 INFO  ExportHelper.cs: 322 - jBE: Reference geometry name 
2026-05-27 01:35:21,484 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jBE.STL
2026-05-27 01:35:21,521 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,521 INFO  ExportHelper.cs: 317 - jAB: Exporting STL with coordinate frame jAB_right_leg
2026-05-27 01:35:21,521 INFO  ExportHelper.cs: 322 - jAB: Reference geometry name 
2026-05-27 01:35:21,534 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\jAB.STL
2026-05-27 01:35:21,577 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:21,577 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-05-27 01:35:21,578 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-05-27 01:35:21,586 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Administrator\Desktop\wheel_leg_urdf\meshes\base_link.STL
2026-05-27 01:35:28,844 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-27 01:35:28,847 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-05-27 01:35:28,903 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-05-27 01:35:28,903 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-27 01:35:28,903 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\Desktop\wheel_leg_urdf\urdf\wheel_leg_urdf.urdf
2026-05-27 01:35:28,915 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\Desktop\wheel_leg_urdf\urdf\wheel_leg_urdf.csv
2026-05-27 01:35:28,936 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,937 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,942 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-27 01:35:28,943 INFO  ExportHelper.cs: 234 - Copying log file
2026-05-27 01:35:28,948 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\Desktop\wheel_leg_urdf\export.log
2026-05-27 01:35:28,948 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-05-27 01:35:28,948 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-27 01:36:21,261 INFO  SwAddin.cs: 294 - Assembly export called for file 串腿urdf导出.SLDASM
2026-05-27 01:36:21,261 INFO  SwAddin.cs: 299 - Save is required
2026-05-27 01:36:21,261 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-27 01:36:24,381 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-27 01:36:24,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 串腿urdf导出.SLDASM
2026-05-27 01:36:24,382 INFO  ExportHelperExtension.cs: 1136 - Found 146 in 串腿urdf导出.SLDASM
2026-05-27 01:36:24,383 INFO  ExportHelperExtension.cs: 1145 - Found 32 features of type [CoordSys] in 串腿urdf导出.SLDASM
2026-05-27 01:36:24,383 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 01:36:24,383 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-05-27 01:36:24,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_free-1
2026-05-27 01:36:24,384 INFO  ExportHelperExtension.cs: 1136 - Found 952 in base_free-1
2026-05-27 01:36:24,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_free-1
2026-05-27 01:36:24,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jIJ_left_leg-1
2026-05-27 01:36:24,386 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jIJ_left_leg-1
2026-05-27 01:36:24,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jIJ_left_leg-1
2026-05-27 01:36:24,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jAB_right_leg-1
2026-05-27 01:36:24,388 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jAB_right_leg-1
2026-05-27 01:36:24,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jAB_right_leg-1
2026-05-27 01:36:24,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jCF_right_leg-1
2026-05-27 01:36:24,388 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jCF_right_leg-1
2026-05-27 01:36:24,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jCF_right_leg-1
2026-05-27 01:36:24,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jGH_right_leg-1
2026-05-27 01:36:24,389 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jGH_right_leg-1
2026-05-27 01:36:24,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jGH_right_leg-1
2026-05-27 01:36:24,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jKN_left_leg-1
2026-05-27 01:36:24,389 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jKN_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jKN_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jJM_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jJM_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jJM_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jwheel_left-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jwheel_left-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jwheel_left-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jMK_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jMK_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jMK_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jBE_righ_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jBE_righ_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jBE_righ_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jIO_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 29 in jIO_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jIO_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jOP_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 34 in jOP_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jOP_left_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jEC_right_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jEC_right_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jEC_right_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jAG_right_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 29 in jAG_right_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jAG_right_leg-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jwheel_right-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jwheel_right-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jwheel_right-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 串腿urdf导出.SLDASM
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 146 in 串腿urdf导出.SLDASM
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in 串腿urdf导出.SLDASM
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_free-1
2026-05-27 01:36:24,390 INFO  ExportHelperExtension.cs: 1136 - Found 952 in base_free-1
2026-05-27 01:36:24,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_free-1
2026-05-27 01:36:24,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jIJ_left_leg-1
2026-05-27 01:36:24,400 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jIJ_left_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jIJ_left_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jAB_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jAB_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jAB_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jCF_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jCF_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jCF_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jGH_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1136 - Found 33 in jGH_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jGH_right_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jKN_left_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jKN_left_leg-1
2026-05-27 01:36:24,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jKN_left_leg-1
2026-05-27 01:36:24,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jJM_left_leg-1
2026-05-27 01:36:24,404 INFO  ExportHelperExtension.cs: 1136 - Found 30 in jJM_left_leg-1
2026-05-27 01:36:24,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jJM_left_leg-1
2026-05-27 01:36:24,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jwheel_left-1
2026-05-27 01:36:24,404 INFO  ExportHelperExtension.cs: 1136 - Found 31 in jwheel_left-1
2026-05-27 01:36:24,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jwheel_left-1
2026-05-27 01:36:24,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jMK_left_leg-1
